movie_id,title,genre,duration,description,base_price,poster_path,revenue
M031,Fast X: Part 2,Hành động / Đua xe,145,Mô tả phim Fast X: Part 2,95000,,98379500
M032,Thanh Gươm Diệt Quỷ: Pháo Đài Vô Cực,Hoạt hình / Hành động,120,Mô tả phim Thanh Gươm Diệt Quỷ: Pháo Đài Vô Cực,95000,,97101500
M033,Vây Hãm: Trừng Phạt,Hành động / Tội phạm,110,Mô tả phim Vây Hãm: Trừng Phạt,95000,,100139000
M034,Cám: Ký Ức Đẫm Máu,Kinh dị / Tâm lý,115,Mô tả phim Cám: Ký Ức Đẫm Máu,95000,,98078000
M035,Five Nights at Freddy's 2,Kinh dị / Giật gân,110,Mô tả phim Five Nights at Freddy's 2,95000,,90728500
M036,Hồn Papa Da Con Gái 2,Hài hước / Gia đình,105,Mô tả phim Hồn Papa Da Con Gái 2,95000,,14865500
M037,The Super Mario Bros. Movie 2,Hoạt hình / Trẻ em,100,Mô tả phim The Super Mario Bros. Movie 2,95000,,100065500
M038,Bạch Xuyên: Ám Ảnh,Tâm lý / Kinh dị,110,Mô tả phim Bạch Xuyên: Ám Ảnh,95000,,13619000
M039,Mật Vụ Bí Ẩn,Hành động / Điệp viên,130,Mô tả phim Mật Vụ Bí Ẩn,95000,,11207000
M040,Minecraft: The Movie,Phiêu lưu / Hài hước,105,Mô tả phim Minecraft: The Movie,95000,,104972000
M041,Spider-Man: Beyond the Spider-Verse,Hoạt hình / Siêu anh hùng,140,Mô tả phim Spider-Man: Beyond the Spider-Verse,95000,,98970500
M042,Đồ Đáng Yêu: Phương Anh,Hành động / Võ thuật,125,Mô tả phim Đồ Đáng Yêu: Phương Anh,95000,,86218000
M043,Doraemon: Nobita và Thế Giới Ngầm,Hoạt hình / Phiêu lưu,105,Mô tả phim Doraemon: Nobita và Thế Giới Ngầm,95000,,95374000
M044,Tiệc Trăng Máu 2,Tâm lý / Hài đen,110,Mô tả phim Tiệc Trăng Máu 2,95000,,98767500
M045,Scream 7,Kinh dị / Giật gân,115,Mô tả phim Scream 7,95000,,14152500
M046,Superman: Legacy,Hành động / Siêu anh hùng,145,Mô tả phim Superman: Legacy,95000,,102294500
M047,Đảo Độc Đắc 2,Kinh dị / Sinh tồn,100,Mô tả phim Đảo Độc Đắc 2,95000,,12361500
M048,Kẻ Kiến Tạo 2 (The Creator 2),Khoa học viễn tưởng,135,Mô tả phim Kẻ Kiến Tạo 2 (The Creator 2),95000,,13821500
M049,Bố Già: Ngoại Truyện,Gia đình / Tâm lý,125,Mô tả phim Bố Già: Ngoại Truyện,95000,,100584000
M050,Dune: Messiah,Khoa học viễn tưởng / Phiêu lưu,165,Mô tả phim Dune: Messiah,95000,,97568000
M051,Toy Story 5,Hoạt hình / Gia đình,100,Mô tả phim Toy Story 5,95000,,99260500
M052,28 Years Later,Kinh dị / Hậu tận thế,115,Mô tả phim 28 Years Later,95000,,13039500
M053,Người Mắt Dõi Theo 2,Kinh dị / Tâm linh,100,Mô tả phim Người Mắt Dõi Theo 2,95000,,13217000
M054,Moana 2,Hoạt hình / Nhạc kịch,105,Mô tả phim Moana 2,95000,,100069500
M055,Chuyện Ma Gần Nhà 2,Kinh dị / Văn hóa,105,Mô tả phim Chuyện Ma Gần Nhà 2,95000,,96414000
M056,The Fantastic Four: First Steps,Hành động / Siêu anh hùng,135,Mô tả phim The Fantastic Four: First Steps,95000,,102656500
M057,Zootopia 2,Hoạt hình / Hài hước,105,Mô tả phim Zootopia 2,95000,,106979000
M058,Bông Đẹp Quá Kìa,Giật gân / Sinh tồn,105,Mô tả phim Bông Đẹp Quá Kìa,95000,,15580000
M059,Phương Anh Là Mặt Trời Nhỏ,Tình cảm / Lãng mạn,145,Mô tả phim Phương Anh Là Mặt Trời Nhỏ,95000,,104038000
M060,Pororo,Khoa học viễn tưởng / Kinh dị,120,Mô tả phim Pororo,95000,,14507500
